Timestamp,Battery Level (%),Screen On Time (minutes),App Usage (minutes),WiFi Status,Network Status,GPS Status,CPU Usage (%),Device Temperature,Battery Drain Rate (%/hour),Screen Brightness Level (%)
06-02-2024 12:00,66,3,168,Connected,4G,On,17.96830367,28.49287835,5.270078619,87
06-02-2024 13:00,26,107,166,Disconnected,5G,Off,5.290896101,32.38002594,1.089723113,12
06-02-2024 14:00,95,125,85,Connected,5G,On,27.33076499,29.65352926,1.76289539,42
06-02-2024 15:00,99,19,176,Connected,4G,On,17.85316949,27.72645397,8.268632826,75
06-02-2024 16:00,53,151,16,Disconnected,5G,Off,38.05737353,32.56199263,7.943260104,50
06-02-2024 17:00,34,49,97,Disconnected,5G,Off,6.077581937,29.8421469,9.236249384,18
06-02-2024 18:00,26,176,97,Connected,4G,On,31.31725151,28.87161465,8.690638923,20
06-02-2024 19:00,22,178,64,Connected,5G,Off,47.36634069,31.95978126,7.148580069,90
06-02-2024 20:00,93,95,73,Disconnected,4G,Off,12.84841702,26.99926387,1.470995716,82
06-02-2024 21:00,34,104,84,Connected,4G,On,26.22422708,38.916186,8.045637562,23
06-02-2024 22:00,77,163,4,Disconnected,5G,On,9.113989632,38.01553147,8.609597298,25
06-02-2024 23:00,19,116,1,Disconnected,4G,Off,33.15568605,35.61430879,8.191739312,44
07-02-2024 00:00,76,97,21,Disconnected,4G,On,29.77392563,26.59320741,5.576311318,27
07-02-2024 01:00,27,65,111,Connected,5G,On,23.33144859,36.63815882,3.096116548,81
07-02-2024 02:00,95,78,56,Connected,5G,On,28.46196597,37.11935992,8.607969781,99
07-02-2024 03:00,43,161,65,Disconnected,5G,On,45.34585963,36.51646927,7.544465288,28
07-02-2024 04:00,17,163,73,Connected,4G,On,13.8332436,26.70948831,9.826850569,16
07-02-2024 05:00,49,5,97,Connected,4G,On,6.015403027,34.65861936,2.40123338,67
07-02-2024 06:00,92,38,143,Connected,5G,On,43.77491981,37.51487194,3.030981247,43
07-02-2024 07:00,51,169,111,Connected,4G,Off,30.97026871,33.66030102,2.906183349,60
07-02-2024 08:00,50,114,178,Connected,5G,On,45.0796305,34.69611063,8.132857909,92
07-02-2024 09:00,15,124,124,Connected,5G,Off,31.86253505,31.87545219,2.682165668,67
07-02-2024 10:00,61,11,166,Connected,4G,Off,41.45724905,32.9306098,1.599938468,73
07-02-2024 11:00,35,130,85,Disconnected,5G,Off,24.33530135,25.51565288,9.987047259,24
07-02-2024 12:00,73,17,75,Connected,4G,On,38.74369691,34.58444533,1.223354903,94
07-02-2024 13:00,68,39,87,Connected,4G,On,46.08686601,26.22170819,8.517196541,66
07-02-2024 14:00,65,20,167,Connected,5G,Off,30.74553337,31.52521892,4.288301574,1
07-02-2024 15:00,68,142,37,Connected,4G,On,13.13533178,29.38982647,8.574539138,88
07-02-2024 16:00,79,98,58,Connected,5G,Off,17.09589268,33.18141925,5.991584421,48
07-02-2024 17:00,42,25,137,Connected,4G,On,13.93900596,27.00124503,9.114681065,69
07-02-2024 18:00,62,7,98,Connected,4G,On,16.10856624,35.37465103,9.335736878,25
07-02-2024 19:00,31,99,62,Connected,4G,Off,18.78869522,36.92517305,1.081883632,71
07-02-2024 20:00,30,86,48,Disconnected,5G,Off,29.9810204,27.45031675,1.678709584,98
07-02-2024 21:00,79,41,31,Connected,4G,Off,31.45962333,26.56469631,3.253228566,26
07-02-2024 22:00,79,171,134,Connected,5G,On,24.19248863,27.18273224,7.023838747,88
07-02-2024 23:00,13,13,20,Connected,4G,Off,32.69393509,38.15691343,8.994449769,17
08-02-2024 00:00,84,77,19,Connected,4G,On,8.670871653,32.92283893,5.139477562,53
08-02-2024 01:00,71,1,153,Disconnected,5G,On,8.950470668,32.00891494,6.462758046,0
08-02-2024 02:00,71,118,126,Disconnected,5G,On,12.73232572,26.60067729,2.696498675,60
08-02-2024 03:00,33,36,67,Disconnected,5G,Off,28.31348741,34.7433401,8.244701505,2
08-02-2024 04:00,64,68,109,Disconnected,5G,Off,14.62976054,38.01999388,9.705953002,67
08-02-2024 05:00,18,165,115,Disconnected,5G,Off,17.74779816,37.42278804,3.417390396,40
08-02-2024 06:00,12,40,142,Disconnected,4G,On,23.01407763,34.39082063,5.453433564,36
08-02-2024 07:00,40,61,119,Disconnected,4G,On,41.53397558,26.12918075,1.775044995,50
08-02-2024 08:00,49,59,78,Disconnected,5G,Off,5.623796116,26.68595541,6.032229908,14
08-02-2024 09:00,45,124,115,Disconnected,4G,On,34.22204691,25.73963481,5.525050977,7
08-02-2024 10:00,33,110,91,Disconnected,4G,On,35.0994439,28.86218825,2.299928357,37
08-02-2024 11:00,15,13,13,Disconnected,4G,Off,40.93951012,27.03492201,4.978595918,82
08-02-2024 12:00,75,83,154,Disconnected,5G,Off,46.97388226,28.9007206,4.006941869,55
08-02-2024 13:00,93,129,124,Disconnected,4G,Off,5.906203203,30.77587084,5.696477878,46
08-02-2024 14:00,84,69,167,Disconnected,4G,On,11.92026675,39.14474176,6.270889019,89
08-02-2024 15:00,13,144,57,Disconnected,4G,On,44.87770823,34.1556409,1.076460207,9
08-02-2024 16:00,88,122,27,Disconnected,5G,On,25.6333353,37.52460679,7.849053847,77
08-02-2024 17:00,15,88,25,Connected,4G,On,30.40657875,35.65527251,7.417128627,48
08-02-2024 18:00,60,27,112,Disconnected,4G,On,34.83622417,26.68754696,4.296577476,40
08-02-2024 19:00,71,65,65,Connected,5G,Off,35.5579972,36.0388061,1.47642342,82
08-02-2024 20:00,66,162,152,Disconnected,5G,On,46.92831815,29.12648322,7.794392858,29
08-02-2024 21:00,75,4,130,Disconnected,4G,On,49.86272378,34.5866177,9.596576444,4
08-02-2024 22:00,88,167,43,Connected,4G,On,37.40708574,30.1144296,3.161364364,94
08-02-2024 23:00,84,163,96,Disconnected,5G,Off,17.92495441,39.96508395,3.911721524,70
09-02-2024 00:00,17,44,41,Connected,5G,Off,44.5888581,28.95327219,2.654316005,82
09-02-2024 01:00,35,150,5,Connected,5G,Off,7.214941154,29.18695706,6.19242511,30
09-02-2024 02:00,60,46,166,Connected,5G,On,15.39863838,38.96008383,2.393572552,51
09-02-2024 03:00,54,30,179,Disconnected,5G,Off,45.38235729,25.36966607,4.205745491,87
09-02-2024 04:00,53,138,22,Disconnected,5G,Off,16.52861815,35.45033482,7.273117125,97
09-02-2024 05:00,14,9,88,Disconnected,5G,Off,14.92929768,35.87989586,6.041043847,22
09-02-2024 06:00,79,117,122,Connected,4G,On,11.21563819,37.54567866,4.478163079,47
09-02-2024 07:00,35,13,177,Connected,5G,Off,43.66002909,39.61658966,4.782246416,39
09-02-2024 08:00,77,79,170,Disconnected,5G,On,27.50262166,39.63402879,6.058997944,5
09-02-2024 09:00,28,92,146,Disconnected,4G,On,35.37019414,25.97915136,1.052782551,37
09-02-2024 10:00,93,9,50,Disconnected,5G,Off,15.75798728,37.32758984,1.706588816,40
09-02-2024 11:00,29,75,10,Disconnected,5G,On,39.11181895,34.694649,8.93132261,99
09-02-2024 12:00,21,93,11,Disconnected,4G,Off,39.20024952,34.71013202,1.700910902,26
09-02-2024 13:00,56,104,73,Connected,5G,On,19.06691112,26.9252489,7.361232366,74
09-02-2024 14:00,10,0,7,Connected,4G,Off,23.48071849,34.7528075,9.280343477,68
09-02-2024 15:00,99,132,151,Connected,4G,Off,14.43606248,39.73723871,3.436152439,56
09-02-2024 16:00,23,19,40,Disconnected,4G,Off,48.94524605,38.67727854,4.334422934,16
09-02-2024 17:00,73,7,163,Connected,4G,On,34.05211597,31.58695991,6.120292653,70
09-02-2024 18:00,47,170,84,Connected,5G,Off,47.05447463,25.5992196,8.935380727,90
09-02-2024 19:00,46,0,71,Connected,4G,On,18.65234946,30.43440235,9.477150285,46
09-02-2024 20:00,20,56,54,Connected,4G,Off,40.18509108,37.39585467,7.656069233,78
09-02-2024 21:00,86,63,136,Connected,5G,On,39.46363897,35.52248652,1.779577848,12
09-02-2024 22:00,12,117,46,Disconnected,4G,On,36.12450433,31.89015483,7.0223874,10
09-02-2024 23:00,42,27,142,Connected,4G,Off,48.45375389,25.82652303,4.692733497,89
10-02-2024 00:00,15,120,175,Disconnected,4G,Off,22.70999012,31.40342092,5.236308995,85
10-02-2024 01:00,59,106,103,Disconnected,4G,Off,10.88227956,32.0353741,1.442335513,91
10-02-2024 02:00,19,164,41,Disconnected,5G,Off,35.22689867,38.92833299,2.719559254,23
10-02-2024 03:00,14,174,59,Disconnected,4G,Off,37.81894102,34.61629155,8.114622468,92
10-02-2024 04:00,32,164,11,Disconnected,5G,On,30.87772581,29.67479375,5.085629497,72
10-02-2024 05:00,19,48,129,Connected,5G,Off,14.30680519,32.87977397,3.714960175,3
10-02-2024 06:00,53,119,6,Connected,4G,Off,27.70051738,25.99082962,4.456171666,45
10-02-2024 07:00,11,43,79,Disconnected,4G,On,19.04853815,39.58852353,8.68959562,17
10-02-2024 08:00,22,55,130,Disconnected,4G,Off,24.23599377,30.40089853,7.740991157,42
10-02-2024 09:00,49,155,108,Disconnected,4G,Off,34.03483591,32.16801032,3.450838575,79
10-02-2024 10:00,11,110,2,Connected,5G,On,38.53466342,30.32925961,2.057516562,32
10-02-2024 11:00,93,133,26,Disconnected,5G,Off,15.45011109,35.23767595,3.267983995,92
10-02-2024 12:00,74,107,113,Connected,5G,Off,23.23964123,34.93348237,9.286808059,9
10-02-2024 13:00,72,147,106,Disconnected,4G,Off,17.11227069,35.72983466,6.234299541,72
10-02-2024 14:00,82,113,39,Connected,5G,On,13.93842262,29.02214844,5.801321879,58
10-02-2024 15:00,26,77,160,Disconnected,4G,Off,40.2524249,29.73502722,6.367542397,30
10-02-2024 16:00,18,129,128,Connected,4G,On,45.91637125,26.87876847,4.294254392,27
10-02-2024 17:00,84,36,7,Disconnected,4G,Off,21.66044836,34.83264958,8.263963183,59
10-02-2024 18:00,24,19,100,Connected,4G,On,38.8075516,25.59695691,5.709576244,2
10-02-2024 19:00,33,25,159,Connected,4G,Off,45.36478802,33.96523503,2.050731125,54
10-02-2024 20:00,47,28,123,Connected,5G,On,43.07558947,38.04543827,2.161586123,13
10-02-2024 21:00,44,0,175,Connected,5G,On,13.22660248,38.36248222,5.831732319,57
10-02-2024 22:00,58,118,106,Connected,4G,On,48.03313467,31.73556641,9.429131963,88
10-02-2024 23:00,78,34,100,Connected,5G,On,21.95043982,31.88955532,3.775169095,14
11-02-2024 00:00,71,58,3,Connected,4G,On,20.26582975,26.15453775,8.82587052,1
11-02-2024 01:00,69,68,109,Disconnected,4G,On,7.809409728,35.06147538,7.876860279,23
11-02-2024 02:00,59,160,18,Disconnected,4G,Off,26.87781443,37.31889131,3.230311986,77
11-02-2024 03:00,87,178,31,Disconnected,5G,Off,9.905612704,28.66982582,1.327066735,63
11-02-2024 04:00,84,11,136,Disconnected,4G,On,16.18429194,31.31951322,1.916625386,70
11-02-2024 05:00,18,19,11,Disconnected,4G,On,19.26241798,37.58259005,7.556445405,99
11-02-2024 06:00,43,42,138,Connected,5G,On,41.39718456,38.15680701,2.797027642,23
11-02-2024 07:00,85,125,45,Connected,5G,On,44.39698927,28.6476997,4.341438285,26
11-02-2024 08:00,44,49,118,Connected,5G,Off,18.61098429,33.25855952,5.515292494,36
11-02-2024 09:00,10,28,15,Connected,4G,On,43.64141546,27.88739726,7.529213516,93
11-02-2024 10:00,49,38,128,Connected,4G,Off,43.57539218,26.52818146,2.019081009,90
11-02-2024 11:00,73,170,62,Disconnected,5G,Off,39.40929277,38.66680752,4.657297647,38
11-02-2024 12:00,31,177,108,Disconnected,4G,On,11.60128013,37.30761256,5.365656182,62
11-02-2024 13:00,69,150,118,Disconnected,5G,On,36.06452811,36.40052353,5.867443576,78
11-02-2024 14:00,73,171,20,Disconnected,5G,Off,47.52608291,25.73149478,8.365245773,25
11-02-2024 15:00,81,37,157,Connected,4G,Off,35.71432154,37.65593189,2.545103755,64
